Id,name,sub_tech,tactic,url
T1497,Virtualization/Sandbox Evasion,"T1497.001,T1497.002,T1497.003","Defense Evasion,                                                    Discovery",https://attack.mitre.org/techniques/TT1497/
T1496,Resource Hijacking,,Impact,https://attack.mitre.org/techniques/TT1496/
T1550.004,Use Alternate Authentication Material:?Web Session Cookie,T1550,"Defense Evasion,                                                    Lateral Movement",https://attack.mitre.org/techniques/TT1550.004/
T1546.013,Event Triggered Execution:?PowerShell Profile,T1546,"Privilege Escalation,                                                    Persistence",https://attack.mitre.org/techniques/TT1546.013/
T1490,Inhibit System Recovery,,Impact,https://attack.mitre.org/techniques/TT1490/
T1489,Service Stop,,Impact,https://attack.mitre.org/techniques/TT1489/
T1491,Defacement,"T1491.001,T1491.002",Impact,https://attack.mitre.org/techniques/TT1491/
T1486,Data Encrypted for Impact,,Impact,https://attack.mitre.org/techniques/TT1486/
T1485,Data Destruction,,Impact,https://attack.mitre.org/techniques/TT1485/
T1027.004,Obfuscated Files or Information:?Compile After Delivery,T1027,Defense Evasion,https://attack.mitre.org/techniques/TT1027.004/
T1134.004,Access Token Manipulation:?Parent PID Spoofing,T1134,"Defense Evasion,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1134.004/
T1484,Group Policy Modification,,"Defense Evasion,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1484/
T1555.003,Credentials from Password Stores:?Credentials from Web Browsers,T1555,Credential Access,https://attack.mitre.org/techniques/TT1555.003/
T1565.003,Data Manipulation:?Runtime Data Manipulation,T1565,Impact,https://attack.mitre.org/techniques/TT1565.003/
T1543.002,Create or Modify System Process:?Systemd Service,T1543,"Persistence,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1543.002/
T1565.002,Data Manipulation:?Transmitted Data Manipulation,T1565,Impact,https://attack.mitre.org/techniques/TT1565.002/
T1480,Execution Guardrails,T1480.001,Defense Evasion,https://attack.mitre.org/techniques/TT1480/
T1478,Install Insecure or Malicious Configuration,STA-7,"Defense Evasion,                                                    Initial Access",https://attack.mitre.org/techniques/TT1478/
T1482,Domain Trust Discovery,,Discovery,https://attack.mitre.org/techniques/TT1482/
T1477,Exploit via Radio Interfaces,,Initial Access,https://attack.mitre.org/techniques/TT1477/
T1565.001,Data Manipulation:?Stored Data Manipulation,T1565,Impact,https://attack.mitre.org/techniques/TT1565.001/
T1481,Web Service,,Command And Control,https://attack.mitre.org/techniques/TT1481/
T1476,Deliver Malicious App via Other Means,"AUT-9,,ECO-13,,ECO-21",Initial Access,https://attack.mitre.org/techniques/TT1476/
T1561.001,Disk Wipe:?Disk Content Wipe,T1561,Impact,https://attack.mitre.org/techniques/TT1561.001/
T1561.002,Disk Wipe:?Disk Structure Wipe,T1561,Impact,https://attack.mitre.org/techniques/TT1561.002/
T1471,Data Encrypted for Impact,APP-28,Impact,https://attack.mitre.org/techniques/TT1471/
T1470,Obtain Device Cloud Backups,"ECO-0,,ECO-1",Remote Service Effects,https://attack.mitre.org/techniques/TT1470/
T1469,Remotely Wipe Data Without Authorization,"ECO-5,,EMM-7",Remote Service Effects,https://attack.mitre.org/techniques/TT1469/
T1474,Supply Chain Compromise,APP-6,Initial Access,https://attack.mitre.org/techniques/TT1474/
T1475,Deliver Malicious App via Authorized App Store,"ECO-4,,ECO-16,,ECO-17,,APP-20,,APP-21,,ECO-22",Initial Access,https://attack.mitre.org/techniques/TT1475/
T1472,Generate Fraudulent Advertising Revenue,,Impact,https://attack.mitre.org/techniques/TT1472/
T1468,Remotely Track Device Without Authorization,"ECO-5,,EMM-7",Remote Service Effects,https://attack.mitre.org/techniques/TT1468/
T1467,Rogue Cellular Base Station,CEL-7,Network Effects,https://attack.mitre.org/techniques/TT1467/
T1465,Rogue Wi-Fi Access Points,LPN-0,Network Effects,https://attack.mitre.org/techniques/TT1465/
T1464,Jamming or Denial of Service,"CEL-7,,CEL-8,,LPN-5,,GPS-0",Network Effects,https://attack.mitre.org/techniques/TT1464/
T1463,Manipulate Device Communication,APP-1,Network Effects,https://attack.mitre.org/techniques/TT1463/
T1466,Downgrade to Insecure Protocols,CEL-3,Network Effects,https://attack.mitre.org/techniques/TT1466/
T1568.002,Dynamic Resolution:?Domain Generation Algorithms,T1568,Command And Control,https://attack.mitre.org/techniques/TT1568.002/
T1461,Lockscreen Bypass,,Initial Access,https://attack.mitre.org/techniques/TT1461/
T1456,Drive-by Compromise,CEL-22,Initial Access,https://attack.mitre.org/techniques/TT1456/
T1458,Exploit via Charging Station or PC,PHY-1,Initial Access,https://attack.mitre.org/techniques/TT1458/
T1451,SIM Card Swap,STA-22,Network Effects,https://attack.mitre.org/techniques/TT1451/
T1450,Exploit SS7 to Track Device Location,CEL-38,Network Effects,https://attack.mitre.org/techniques/TT1450/
T1452,Manipulate App Store Rankings or Ratings,,Impact,https://attack.mitre.org/techniques/TT1452/
T1449,Exploit SS7 to Redirect Phone Calls/SMS,CEL-37,Network Effects,https://attack.mitre.org/techniques/TT1449/
T1448,Carrier Billing Fraud,,Impact,https://attack.mitre.org/techniques/TT1448/
T1447,Delete Device Data,,Impact,https://attack.mitre.org/techniques/TT1447/
T1446,Device Lockout,APP-28,"Impact,                                                    Defense Evasion",https://attack.mitre.org/techniques/TT1446/
T1444,Masquerade as Legitimate Application,"APP-31,,APP-14","Initial Access,                                                    Defense Evasion",https://attack.mitre.org/techniques/TT1444/
T1439,Eavesdrop on Insecure Network Communication,"APP-0,,APP-1",Network Effects,https://attack.mitre.org/techniques/TT1439/
T1438,Alternate Network Mediums,APP-30,"Command And Control,                                                    Exfiltration",https://attack.mitre.org/techniques/TT1438/
T1437,Standard Application Layer Protocol,APP-29,"Command And Control,                                                    Exfiltration",https://attack.mitre.org/techniques/TT1437/
T1435,Access Calendar Entries,APP-13,Collection,https://attack.mitre.org/techniques/TT1435/
T1436,Commonly Used Port,,"Command And Control,                                                    Exfiltration",https://attack.mitre.org/techniques/TT1436/
T1433,Access Call Log,APP-13,Collection,https://attack.mitre.org/techniques/TT1433/
T1430,Location Tracking,APP-24,"Collection,                                                    Discovery",https://attack.mitre.org/techniques/TT1430/
T1432,Access Contact List,APP-13,Collection,https://attack.mitre.org/techniques/TT1432/
T1428,Exploit Enterprise Resources,APP-32,Lateral Movement,https://attack.mitre.org/techniques/TT1428/
T1427,Attack PC via USB Connection,PHY-2,Lateral Movement,https://attack.mitre.org/techniques/TT1427/
T1423,Network Service Scanning,,Discovery,https://attack.mitre.org/techniques/TT1423/
T1422,System Network Configuration Discovery,,Discovery,https://attack.mitre.org/techniques/TT1422/
T1424,Process Discovery,,Discovery,https://attack.mitre.org/techniques/TT1424/
T1429,Capture Audio,APP-19,Collection,https://attack.mitre.org/techniques/TT1429/
T1426,System Information Discovery,,Discovery,https://attack.mitre.org/techniques/TT1426/
T1421,System Network Connections Discovery,,Discovery,https://attack.mitre.org/techniques/TT1421/
T1418,Application Discovery,,"Defense Evasion,                                                    Discovery",https://attack.mitre.org/techniques/TT1418/
T1420,File and Directory Discovery,,Discovery,https://attack.mitre.org/techniques/TT1420/
T1416,Android Intent Hijacking,,Credential Access,https://attack.mitre.org/techniques/TT1416/
T1417,Input Capture,,"Collection,                                                    Credential Access",https://attack.mitre.org/techniques/TT1417/
T1415,URL Scheme Hijacking,AUT-10,Credential Access,https://attack.mitre.org/techniques/TT1415/
T1414,Capture Clipboard Data,APP-35,"Collection,                                                    Credential Access",https://attack.mitre.org/techniques/TT1414/
T1412,Capture SMS Messages,,"Collection,                                                    Credential Access",https://attack.mitre.org/techniques/TT1412/
T1411,Input Prompt,APP-31,Credential Access,https://attack.mitre.org/techniques/TT1411/
T1413,Access Sensitive Data in Device Logs,"APP-3,,APP-13","Collection,                                                    Credential Access",https://attack.mitre.org/techniques/TT1413/
T1410,Network Traffic Capture or Redirection,,"Collection,                                                    Credential Access",https://attack.mitre.org/techniques/TT1410/
T1409,Access Stored Application Data,AUT-0,"Collection,                                                    Credential Access",https://attack.mitre.org/techniques/TT1409/
T1408,Disguise Root/Jailbreak Indicators,EMM-5,Defense Evasion,https://attack.mitre.org/techniques/TT1408/
T1407,Download New Code at Runtime,APP-20,Defense Evasion,https://attack.mitre.org/techniques/TT1407/
T1406,Obfuscated Files or Information,APP-21,Defense Evasion,https://attack.mitre.org/techniques/TT1406/
T1401,Abuse Device Administrator Access to Prevent Removal,APP-22,Persistence,https://attack.mitre.org/techniques/TT1401/
T1404,Exploit OS Vulnerability,APP-26,Privilege Escalation,https://attack.mitre.org/techniques/TT1404/
T1402,Broadcast Receivers,,"Persistence,                                                    Execution",https://attack.mitre.org/techniques/TT1402/
T1405,Exploit TEE Vulnerability,APP-27,"Credential Access,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1405/
T1400,Modify System Partition,APP-27,"Defense Evasion,                                                    Persistence,                                                    Impact",https://attack.mitre.org/techniques/TT1400/
T1403,Modify Cached Executable Code,,Persistence,https://attack.mitre.org/techniques/TT1403/
T1397,Spearphishing for Information,,Technical Information Gathering,https://attack.mitre.org/techniques/TT1397/
T1398,Modify OS Kernel or Boot Partition,"APP-26,,APP-27","Defense Evasion,                                                    Persistence",https://attack.mitre.org/techniques/TT1398/
T1399,Modify Trusted Execution Environment,APP-27,"Defense Evasion,                                                    Persistence",https://attack.mitre.org/techniques/TT1399/
T1396,Obtain booter/stressor subscription,,Establish & Maintain Infrastructure,https://attack.mitre.org/techniques/TT1396/
T1394,Distribute malicious software development tools,,Stage Capabilities,https://attack.mitre.org/techniques/TT1394/
T1393,Test ability to evade automated mobile application security analysis performed by app stores,,Test Capabilities,https://attack.mitre.org/techniques/TT1393/
T1389,Identify vulnerabilities in third-party software libraries,,Technical Weakness Identification,https://attack.mitre.org/techniques/TT1389/
T1391,Choose pre-compromised mobile app developer account credentials or signing keys,,Persona Development,https://attack.mitre.org/techniques/TT1391/
T1390,OS-vendor provided communication channels,,Adversary Opsec,https://attack.mitre.org/techniques/TT1390/
T1392,Obtain Apple iOS enterprise distribution key pair and certificate,,Persona Development,https://attack.mitre.org/techniques/TT1392/
T1379,Disseminate removable media,,Stage Capabilities,https://attack.mitre.org/techniques/TT1379/
T1364,Friend/Follow/Connect to targets of interest,,Stage Capabilities,https://attack.mitre.org/techniques/TT1364/
T1365,Hardware or software supply chain implant,,Stage Capabilities,https://attack.mitre.org/techniques/TT1365/
T1363,Port redirector,,Stage Capabilities,https://attack.mitre.org/techniques/TT1363/
T1361,Test signature detection for file upload/email filters,,Test Capabilities,https://attack.mitre.org/techniques/TT1361/
T1362,"Upload, install, and configure software/tools",,Stage Capabilities,https://attack.mitre.org/techniques/TT1362/
T1358,Review logs and residual traces,,Test Capabilities,https://attack.mitre.org/techniques/TT1358/
T1359,Test malware to evade detection,,Test Capabilities,https://attack.mitre.org/techniques/TT1359/
T1360,Test physical access,,Test Capabilities,https://attack.mitre.org/techniques/TT1360/
T1357,Test malware in various execution environments,,Test Capabilities,https://attack.mitre.org/techniques/TT1357/
T1354,Compromise 3rd party or closed-source vulnerability/exploit information,,Build Capabilities,https://attack.mitre.org/techniques/TT1354/
T1353,Post compromise tool development,,Build Capabilities,https://attack.mitre.org/techniques/TT1353/
T1352,C2 protocol development,,Build Capabilities,https://attack.mitre.org/techniques/TT1352/
T1356,Test callback functionality,,Test Capabilities,https://attack.mitre.org/techniques/TT1356/
T1355,Create infected removable media,,Build Capabilities,https://attack.mitre.org/techniques/TT1355/
T1351,Remote access tool development,,Build Capabilities,https://attack.mitre.org/techniques/TT1351/
T1346,Obtain/re-use payloads,,Build Capabilities,https://attack.mitre.org/techniques/TT1346/
T1347,Build and configure delivery systems,,Build Capabilities,https://attack.mitre.org/techniques/TT1347/
T1348,Identify resources required to build capabilities,,Build Capabilities,https://attack.mitre.org/techniques/TT1348/
T1349,Build or acquire exploits,,Build Capabilities,https://attack.mitre.org/techniques/TT1349/
T1350,Discover new exploits and monitor exploit-provider forums,,Build Capabilities,https://attack.mitre.org/techniques/TT1350/
T1343,Choose pre-compromised persona and affiliated accounts,,Persona Development,https://attack.mitre.org/techniques/TT1343/
T1345,Create custom payloads,,Build Capabilities,https://attack.mitre.org/techniques/TT1345/
T1342,Develop social network persona digital footprint,,Persona Development,https://attack.mitre.org/techniques/TT1342/
T1344,Friend/Follow/Connect to targets of interest,,Persona Development,https://attack.mitre.org/techniques/TT1344/
T1341,Build social network persona,,Persona Development,https://attack.mitre.org/techniques/TT1341/
T1340,Shadow DNS,,Establish & Maintain Infrastructure,https://attack.mitre.org/techniques/TT1340/
T1339,Create backup infrastructure,,Establish & Maintain Infrastructure,https://attack.mitre.org/techniques/TT1339/
T1337,SSL certificate acquisition for domain,,Establish & Maintain Infrastructure,https://attack.mitre.org/techniques/TT1337/
T1338,SSL certificate acquisition for trust breaking,,Establish & Maintain Infrastructure,https://attack.mitre.org/techniques/TT1338/
T1335,Procure required equipment and software,,Establish & Maintain Infrastructure,https://attack.mitre.org/techniques/TT1335/
T1331,Obfuscate infrastructure,,Establish & Maintain Infrastructure,https://attack.mitre.org/techniques/TT1331/
T1333,Dynamic DNS,,Establish & Maintain Infrastructure,https://attack.mitre.org/techniques/TT1333/
T1332,Acquire or compromise 3rd party signing certificates,,Establish & Maintain Infrastructure,https://attack.mitre.org/techniques/TT1332/
T1330,Acquire and/or use 3rd party software services,,Establish & Maintain Infrastructure,https://attack.mitre.org/techniques/TT1330/
T1334,Compromise 3rd party infrastructure to support delivery,,Establish & Maintain Infrastructure,https://attack.mitre.org/techniques/TT1334/
T1336,"Install and configure hardware, network, and systems",,Establish & Maintain Infrastructure,https://attack.mitre.org/techniques/TT1336/
T1328,Buy domain name,,Establish & Maintain Infrastructure,https://attack.mitre.org/techniques/TT1328/
T1329,Acquire and/or use 3rd party infrastructure services,,Establish & Maintain Infrastructure,https://attack.mitre.org/techniques/TT1329/
T1321,"Common, high volume protocols and software",,Adversary Opsec,https://attack.mitre.org/techniques/TT1321/
T1326,Domain registration hijacking,,Establish & Maintain Infrastructure,https://attack.mitre.org/techniques/TT1326/
T1327,Use multiple DNS infrastructures,,Establish & Maintain Infrastructure,https://attack.mitre.org/techniques/TT1327/
T1322,Misattributable credentials,,Adversary Opsec,https://attack.mitre.org/techniques/TT1322/
T1319,Obfuscate or encrypt code,,Adversary Opsec,https://attack.mitre.org/techniques/TT1319/
T1320,Data Hiding,,Adversary Opsec,https://attack.mitre.org/techniques/TT1320/
T1318,Obfuscate operational infrastructure,,Adversary Opsec,https://attack.mitre.org/techniques/TT1318/
T1316,Non-traditional or less attributable payment options,,Adversary Opsec,https://attack.mitre.org/techniques/TT1316/
T1317,Secure and protect infrastructure,,Adversary Opsec,https://attack.mitre.org/techniques/TT1317/
T1313,Obfuscation or cryptography,,Adversary Opsec,https://attack.mitre.org/techniques/TT1313/
T1315,Network-based hiding techniques,,Adversary Opsec,https://attack.mitre.org/techniques/TT1315/
T1310,Acquire or compromise 3rd party signing certificates,,Adversary Opsec,https://attack.mitre.org/techniques/TT1310/
T1312,Compromise 3rd party infrastructure to support delivery,,Adversary Opsec,https://attack.mitre.org/techniques/TT1312/
T1311,Dynamic DNS,,Adversary Opsec,https://attack.mitre.org/techniques/TT1311/
T1314,Host-based hiding techniques,,Adversary Opsec,https://attack.mitre.org/techniques/TT1314/
T1307,Acquire and/or use 3rd party infrastructure services,,Adversary Opsec,https://attack.mitre.org/techniques/TT1307/
T1306,Anonymity services,,Adversary Opsec,https://attack.mitre.org/techniques/TT1306/
T1308,Acquire and/or use 3rd party software services,,Adversary Opsec,https://attack.mitre.org/techniques/TT1308/
T1305,Private whois services,,Adversary Opsec,https://attack.mitre.org/techniques/TT1305/
T1309,Obfuscate infrastructure,,Adversary Opsec,https://attack.mitre.org/techniques/TT1309/
T1301,Analyze business processes,,Organizational Weakness Identification,https://attack.mitre.org/techniques/TT1301/
T1304,Proxy/protocol relays,,Adversary Opsec,https://attack.mitre.org/techniques/TT1304/
T1300,Analyze organizational skillsets and deficiencies,,Organizational Weakness Identification,https://attack.mitre.org/techniques/TT1300/
T1302,Assess security posture of physical locations,,Organizational Weakness Identification,https://attack.mitre.org/techniques/TT1302/
T1303,Analyze presence of outsourced capabilities,,Organizational Weakness Identification,https://attack.mitre.org/techniques/TT1303/
T1299,Assess opportunities created by business deals,,Organizational Weakness Identification,https://attack.mitre.org/techniques/TT1299/
T1298,Assess vulnerability of 3rd party vendors,,Organizational Weakness Identification,https://attack.mitre.org/techniques/TT1298/
T1296,Assess targeting options,,People Weakness Identification,https://attack.mitre.org/techniques/TT1296/
T1297,Analyze organizational skillsets and deficiencies,,People Weakness Identification,https://attack.mitre.org/techniques/TT1297/
T1294,Analyze hardware/software security defensive capabilities,,Technical Weakness Identification,https://attack.mitre.org/techniques/TT1294/
T1295,"Analyze social and business relationships, interests, and affiliations",,People Weakness Identification,https://attack.mitre.org/techniques/TT1295/
T1293,Analyze application security posture,,Technical Weakness Identification,https://attack.mitre.org/techniques/TT1293/
T1292,Test signature detection,,Technical Weakness Identification,https://attack.mitre.org/techniques/TT1292/
T1289,Analyze organizational skillsets and deficiencies,,Technical Weakness Identification,https://attack.mitre.org/techniques/TT1289/
T1288,Analyze architecture and configuration posture,,Technical Weakness Identification,https://attack.mitre.org/techniques/TT1288/
T1287,Analyze data collected,,Technical Weakness Identification,https://attack.mitre.org/techniques/TT1287/
T1291,Research relevant vulnerabilities/CVEs,,Technical Weakness Identification,https://attack.mitre.org/techniques/TT1291/
